Hylak_id,LowEx_1980,LowEx_2010
10,0,11.93866375
10035,14.56736035,7.667031763
10042,16.66666621,6.243154436
10055,7.612267251,13.77327492
10060,8.47024425,20.61883899
10076,8.013873494,23.82256298
100840,12.94267963,0
10093,16.75794085,7.886089814
10103,6.9550931,8.023001095
10118,16.06425739,1.286966046
10119,16.70317634,2.519167579
10127,12.99744441,11.25410734
10131,2.099306271,21.79627601
10152,4.910550931,12.8422782
10161,1.223074124,27.21796276
10162,17.30558598,4.709748083
10174,0,27.92990142
10176,8.378970427,15.79956188
101850,8.397225082,0
10190,0,34.11829135
10202,14.56736035,4.353778751
10208,6.170134995,6.106243154
10209,2.95728368,22.48083242
10217,18.34611172,1.25958379
1021894,4.454180175,12.02081051
10219,11.68309639,9.036144578
1022,1.588170865,4.791894852
10225,14.62212486,4.600219058
102320,14.71339923,0
102328,11.35450904,4.463307777
102369,2.172325685,4.709748083
10239,8.196421687,16.9769989
102658,14.09273467,0
10267,0.584154819,34.74808324
102820,13.39905093,0
10295,19.60569551,0
103066,14.16575411,0
10307,25.02738226,0
10311,19.60569551,0
10320,11.99342826,20.81051479
103226,13.10697289,0.492880613
103233,12.57758324,0
103236,14.12924425,0
10326,0,31.10624315
10329,2.811244797,19.63307777
10333,2.847754655,12.8422782
10345,19.44140197,0
1034540,0.036509677,30.03833516
10350,21.06608269,0
10351,26.3052207,0
10352,25.15516703,0
10353,0,22.45345016
103653,13.54508954,0
10367,20.57320099,0
10375,25.10040088,0
10378,20.64622125,0
10380,4.162102957,14.29353779
10381,11.29974425,11.28148959
10386,25.66630066,0
10405,5.713764239,12.43154436
10406,19.56918675,0
104077,14.09273467,0
10408,4.344651424,16.78532311
10409,4.30814184,14.51259584
104122,14.25702793,0
10414,20.33588992,0
10417,24.93610789,0
104331,14.84118291,0
104350,14.45783133,0
10436,6.991602683,21.82365827
104360,14.47608571,0
104433,14.89594743,0
10457,0.273822563,37.73274918
104764,15.2245345,0
10484,4.490690033,21.93318729
10493,10.6608253,14.07447974
104933,10.40525739,0
104943,3.742241785,8.953997809
10496,4.508944962,22.48083242
10497,20.53669222,0
105034,5.020080504,8.65279299
105057,14.7864184,0
105074,13.23475685,0
105134,14.03796988,0
10515,5.220883899,22.42606791
105183,15.18802492,0
10521,8.835341183,5.969331873
10524,9.401240964,15.71741512
105340,11.26323521,0
105343,14.58561501,0
10551,0,27.87513691
10555,6.754289704,16.48411829
1056,9.127418401,1.971522453
10566,1.387367634,34.5837897
105666,14.74990827,0
10571,20.33588992,0
105828,8.105147864,5.47645126
106315,11.86564403,0
106722,6.71778012,1.25958379
106762,12.66885706,0
106772,11.08068647,0
106783,11.24497974,0
1069759,11.13545126,12.45892662
107133,11.20847043,0
107286,3.413654436,0
107411,11.84738938,0
107420,11.70135104,0
1079960,12.54107338,17.99014239
108025,11.26323521,0
108109,10.95290252,0.52026287
108146,8.56151862,8.296823658
108338,15.38882804,7.311062432
1083856,20.11683187,5.887185104
108503,11.66484118,0
108704,18.78422782,3.833515882
108757,13.59985433,0.21905805
108828,10.75209912,3.723986857
1089,2.683461117,4.95618839
108911,14.31179244,0
108989,12.72362185,0
109017,12.30376068,0
109061,11.53705778,0
109171,4.527199617,12.48630887
109208,4.709748083,13.49945235
109216,2.482657996,0.164293538
109362,19.13107065,0
109443,11.28148959,3.368017525
109690,11.9751736,0
109781,0,0
110021,8.671047645,6.024096386
110045,3.048557777,0
110062,10.40525739,2.026286966
110217,3.888280394,10.81599124
1103291,4.362906079,9.200438116
1104,0,13.52683461
110434,10.58780613,4.819277108
1105,2.573932092,2.354874042
110505,16.04600219,0
1106,6.188389923,2.601314348
1106948,10.22270865,13.80065717
110843,13.43556024,2.135815991
110876,1.898503122,10.59693319
1109,1.077035433,10.76122673
110906,18.14530942,0
110919,3.103322289,9.583789704
110932,11.70135104,0
1110,4.271631982,0.164293538
111046,9.547279573,0.328587076
1111,7.101131435,1.25958379
111113,0,0
111147,4.5637092,6.9550931
111252,11.5188023,3.860898138
111258,0,0
111273,0.21905805,9.255202629
1113,0.018254838,4.846659365
111308,16.61190252,0
111326,7.667031763,5.093099671
111339,0,0
111368,6.553486309,0
111375,4.162102957,12.29463308
1114,2.008032174,6.9550931
111401,3.979554765,1.286966046
111553,0.401606435,3.395399781
111573,11.50054765,0
1116,3.54143839,5.69550931
111629,0.273822563,5.668127054
111635,0,1.506024096
111685,0,16.18291347
1117,2.61044195,7.064622125
111887,4.673238773,9.638554217
111913,0,0
111956,1.022270893,10.59693319
112,15.84519852,0
112006,5.038335159,0
112015,2.354874042,12.76013143
112026,0,0
112054,2.263599671,2.163198248
112082,0,23.60350493
11214,5.951077218,10.70646221
112140,10.38700274,1.533406353
112156,7.959109529,1.122672508
112184,4.289886911,2.081051479
112196,5.713764239,6.790799562
112223,6.608251095,5.640744797
112241,10.53304135,14.7864184
112406,16.66666621,2.601314348
112461,21.37641457,1.177437021
112488,9.91237678,8.43373494
1125,9.017889923,3.943044907
11252,4.162102957,6.133625411
112520,14.96896714,2.984665936
112584,12.26725082,11.5279299
112611,0,21.46768894
112619,5.47645126,27.51916758
112667,8.269441402,21.85104053
11269,3.358889923,5.230010953
112726,21.43118018,0
112768,18.34611172,1.177437021
112789,0,18.34611172
1128,0.29207741,6.927710843
112817,6.316174151,27.43702081
112822,14.09273467,16.1007667
11286,2.592186747,5.47645126
112869,9.510770537,4.271631982
112872,0,23.79518072
112888,0.054764513,20.07119387
112894,19.35012705,0
112901,11.24497974,17.36035049
112906,7.338444688,21.96056955
112907,11.35450904,6.106243154
113,1.095290252,11.25410734
113018,15.71741512,9.446878423
113023,12.65060241,13.17086528
113069,2.409638554,8.789704272
113091,8.817086528,11.966046
113110,0.711938664,15.77217963
113148,13.30777656,7.17415115
113177,7.247170591,11.30887185
1132,1.25958379,7.69441402
113208,14.25702793,6.188389923
113214,13.96495071,6.297918949
113240,0,31.81818182
113249,0,33.78970427
113258,17.10478286,3.641840088
1133,0.638919304,7.365826944
113367,0,38.14348302
113429,19.40489321,5.805038335
113478,0,18.61993428
1135,9.236947974,10.81599124
113529,0,35.40525739
113549,0,37.23986857
113558,15.6626506,11.61007667
113564,2.555677163,19.85213582
113569,16.39284365,4.271631982
113585,0.675428998,19.19496166
113613,19.02154162,0
113642,0,13.74589266
113657,4.819277108,21.7415115
113697,1.332603231,17.96276013
1137,7.447973713,4.107338445
113705,10.75209912,12.4041621
113709,7.247170591,7.146768894
113788,23.6947782,0
113792,18.21832694,0.191675794
113799,0,36.5279299
1138,4.289886911,5.312157722
113804,15.37057366,4.600219058
113815,13.56334419,0.21905805
113816,18.03578039,0
113838,5.750273823,20.20810515
113843,12.94267963,6.818181818
113846,22.45345016,2.190580504
1139,7.758306134,10.18619934
113951,20.82876944,3.614457831
113952,10.46002191,16.9769989
113982,8.397225082,3.532311062
113990,14.53085049,5.339539978
1140,12.30376068,2.327491785
114025,16.06425739,0.876232202
114043,24.80832421,0
114066,19.3136172,0.027382256
1141,11.20847043,4.21686747
114110,16.48411829,12.4041621
114114,6.462212486,12.54107338
114115,21.5041977,0
114134,20.24461501,4.682365827
114247,13.38079545,0
114260,15.6626506,0
114294,12.97918949,10.2135816
114296,17.06827273,0
114323,19.67871577,0
11434,3.08506736,4.928806134
1144,8.871851041,3.641840088
114450,0.675428998,26.39649507
114532,3.906535049,0
114538,19.56918675,0
114566,0.821467689,27.40963855
114580,0,25
1146,13.89193154,0.903614458
114610,9.802847755,4.545454545
11465,2.61044195,0.821467689
114682,14.20226314,11.58269441
114683,9.419496166,17.05914567
114686,9.547279573,12.8422782
114691,3.176341731,17.55202629
114700,10.95290252,6.462212486
11474,3.231106243,3.778751369
114746,3.450164294,7.283680175
114756,7.429718784,22.01533406
114766,17.06827273,3.669222344
114876,0.109529025,30.94194962
114919,19.33187295,0
114940,19.51442223,0
114964,17.67068182,6.024096386
114980,6.005841183,0.410733844
114987,0,26.47864184
114989,0,15.79956188
114995,11.57356681,12.45892662
114996,0,17.93537788
115,8.671047645,0
1150,4.508944962,6.900328587
115103,8.013873494,10.2135816
115128,15.73567004,1.122672508
115134,20.26286966,0
1152,15.99123768,4.079956188
115272,12.2855052,8.13253012
115276,1.515151506,23.00109529
115282,23.47572015,0
11530,5.841548193,3.860898138
115343,0.054764513,11.85651698
115423,2.208835433,14.12924425
115426,11.42752848,2.190580504
115447,0.328587076,18.07228916
115464,4.070828861,14.62212486
115479,15.64439622,1.314348302
115483,8.762322015,8.817086528
115489,17.68893757,5.47645126
115497,1.825483708,14.15662651
1155,15.57137596,6.763417306
115533,9.7845931,4.518072289
115582,12.21248631,5.722891566
115585,1.825483708,11.85651698
115677,4.728002738,7.228915663
115694,0,8.050383352
115707,2.847754655,16.23767798
115895,18.51040526,0
115898,6.71778012,17.44249726
116003,0.657174151,33.76232202
116007,0,25
116137,11.37276369,7.447973713
116184,24.42497262,0
